{'股票名称': '0504R091203018'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC007202007'}
{'股票名称': 'RC003202003'}
{'今开': '5.55', '成交量': '2.74万手', '最高': '5.59', '涨停': '6.11', '内盘': '1.65万手', '成交额': '1517.30万', '委比': '27.81%', '流通市值': '60.32亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.46', '总股本': '10.93亿', '昨收': '5.55', '换手率': '0.25%', '最低': '5.49', '跌停': '5.00', '外盘': '1.09万手', '振幅': '1.80%', '量比': '0.13', '总市值': '60.32亿', '市净率': '13.99', '每股净资产': '0.39', '流通股本': '10.93亿', '股票名称': '金杯汽车600609'}
{'股票名称': 'RC001202001'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '上实医药600607'}
{'今开': '13.92', '成交量': '85.57万手', '最高': '14.14', '涨停': '15.43', '内盘': '45.43万手', '成交额': '11.92亿', '委比': '50.95%', '流通市值': '440.61亿', '市盈率<sup>MRQ</sup>': '97.15', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '14.03', '换手率': '2.68%', '最低': '13.77', '跌停': '12.63', '外盘': '40.14万手', '振幅': '2.64%', '量比': '1.98', '总市值': '592.71亿', '市净率': '4.47', '每股净资产': '3.09', '流通股本': '31.88亿', '股票名称': '东方财富300059'}
{'今开': '7.81', '成交量': '3342手', '最高': '7.93', '涨停': '8.24', '内盘': '2588手', '成交额': '261.15万', '委比': '53.19%', '流通市值': '24.77亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.07', '总股本': '3.29亿', '昨收': '7.85', '换手率': '0.10%', '最低': '7.77', '跌停': '7.46', '外盘': '754手', '振幅': '2.04%', '量比': '0.06', '总市值': '25.59亿', '市净率': '70.62', '每股净资产': '0.11', '流通股本': '3.18亿', '股票名称': '*ST沪科600608'}
{'今开': '3.07', '成交量': '87.56万手', '最高': '3.10', '涨停': '3.38', '内盘': '51.73万手', '成交额': '2.69亿', '委比': '11.44%', '流通市值': '198.90亿', '市盈率<sup>MRQ</sup>': '180.43', '每股收益': '0.01', '总股本': '68.16亿', '昨收': '3.07', '换手率': '1.35%', '最低': '3.05', '跌停': '2.76', '外盘': '35.83万手', '振幅': '1.63%', '量比': '0.38', '总市值': '209.26亿', '市净率': '1.79', '每股净资产': '1.72', '流通股本': '64.79亿', '股票名称': '太平洋601099'}
{'今开': '19.97', '成交量': '2.59万手', '最高': '20.50', '涨停': '21.80', '内盘': '1.11万手', '成交额': '5201.80万', '委比': '13.72%', '流通市值': '490.87亿', '市盈率<sup>MRQ</sup>': '34.59', '每股收益': '0.44', '总股本': '33.62亿', '昨收': '19.82', '换手率': '0.11%', '最低': '19.72', '跌停': '17.84', '外盘': '1.47万手', '振幅': '3.94%', '量比': '0.52', '总市值': '675.06亿', '市净率': '4.85', '每股净资产': '4.14', '流通股本': '24.45亿', '股票名称': '陆家嘴600663'}
{'今开': '17.98', '成交量': '17.70万手', '最高': '18.11', '涨停': '19.82', '内盘': '10.18万手', '成交额': '3.18亿', '委比': '43.05%', '流通市值': '843.37亿', '市盈率<sup>MRQ</sup>': '16.55', '每股收益': '0.81', '总股本': '87.14亿', '昨收': '18.02', '换手率': '0.37%', '最低': '17.78', '跌停': '16.22', '外盘': '7.52万手', '振幅': '1.83%', '量比': '0.83', '总市值': '1552.82亿', '市净率': '1.29', '每股净资产': '13.85', '流通股本': '47.33亿', '股票名称': '国泰君安601211'}
{'今开': '27.59', '成交量': '1.59万手', '最高': '27.70', '涨停': '30.23', '内盘': '1.09万手', '成交额': '4325.17万', '委比': '6.75%', '流通市值': '69.87亿', '市盈率<sup>MRQ</sup>': '48.18', '每股收益': '0.42', '总股本': '2.87亿', '昨收': '27.48', '换手率': '0.61%', '最低': '26.89', '跌停': '24.73', '外盘': '5070手', '振幅': '2.95%', '量比': '0.28', '总市值': '77.28亿', '市净率': '4.93', '每股净资产': '5.47', '流通股本': '2.59亿', '股票名称': '新南洋600661'}
{'今开': '4.06', '成交量': '606.14万手', '最高': '4.11', '涨停': '4.44', '内盘': '236.02万手', '成交额': '24.69亿', '委比': '1.57%', '流通市值': '11909.24亿', '市盈率<sup>MRQ</sup>': '6.17', '每股收益': '0.49', '总股本': '3247.94亿', '昨收': '4.04', '换手率': '0.21%', '最低': '4.04', '跌停': '3.64', '外盘': '370.12万手', '振幅': '1.73%', '量比': '9.13', '总市值': '13154.16亿', '市净率': '0.99', '每股净资产': '4.08', '流通股本': '2940.55亿', '股票名称': '农业银行601288'}
{'今开': '5.01', '成交量': '11.08万手', '最高': '5.12', '涨停': '5.51', '内盘': '5.17万手', '成交额': '5598.64万', '委比': '4.28%', '流通市值': '53.09亿', '市盈率<sup>MRQ</sup>': '85.98', '每股收益': '0.04', '总股本': '10.53亿', '昨收': '5.01', '换手率': '1.05%', '最低': '4.96', '跌停': '4.51', '外盘': '5.91万手', '振幅': '3.19%', '量比': '0.69', '总市值': '53.09亿', '市净率': '1.66', '每股净资产': '3.04', '流通股本': '10.53亿', '股票名称': '强生控股600662'}
